!SESSION 2024-08-21 09:57:34.173 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr

This is a continuation of log file C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\.metadata\.bak_0.log
Created Time: 2024-08-21 13:19:17.106

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.108
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.440
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.482
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.551
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.552
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.613
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.821
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.823
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 13:19:25.855
!MESSAGE Generating MD5 hash for file: C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.474
!MESSAGE Indexed 'delete_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.476
!MESSAGE Indexed 'delete' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.636
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.664
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1724271666663, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:16.582
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.691
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.692
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.708
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.713
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:32.530
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 13:55:32.531
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '13'

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 13:55:32.533
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '13'

!ENTRY org.eclipse.ui 4 4 2024-08-21 13:57:07.048
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@56482084} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-08-21 13:57:15.748
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-08-21 13:57:15.797
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@56482084} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-08-21 13:57:15.798
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@56482084} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:17.079
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-81: Enabling info messages in xsct server

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:17.081
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-81: Enabling info messages in xsct server

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.528
!MESSAGE XSCT Command: [disconnect tcfchan#83], Thread: Thread-3115

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.534
!MESSAGE XSCT command with result: [disconnect tcfchan#83], Result: [null, ]. Thread: Thread-3115

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.568
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.584
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#84]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.619
!MESSAGE XSCT Command: [version -server], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.621
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.621
!MESSAGE XSCT Command: [version], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.623
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.722
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.760
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.801
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.865
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787858A" && level == 0}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.884
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787858A" && level == 0}], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.886
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.888
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.909
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:18.910
!MESSAGE XSCT Command: [rst -system], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:19.058
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:19.059
!MESSAGE XSCT Command: [after 3000], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.070
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.139
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.163
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:22.164
!MESSAGE XSCT Command: [fpga -file C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.376
!MESSAGE XSCT command with result: [fpga -file C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.405
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.429
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.430
!MESSAGE XSCT Command: [loadhw -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.437
!MESSAGE XSCT command with result: [loadhw -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_20]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.437
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.440
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.441
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.452
!MESSAGE XSCT Command: [source C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit/ps7_init.tcl], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.458
!MESSAGE XSCT command with result: [source C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.459
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.849
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.849
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.857
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.859
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.869
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:23.869
!MESSAGE XSCT Command: [dow C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/Debug/delete.elf], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:24.374
!MESSAGE XSCT command with result: [dow C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/Debug/delete.elf], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:24.375
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:24.443
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:24.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:24.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:24.524
!MESSAGE XSCT Command: [con], Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:57:24.556
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-112: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 13:57:24.557
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '14'

